seq_id,playerId,season,name,team,age,matchPlayed,minutePlayed,goal,assist,xA,npxG,shots,shotsOnTarget,keyPass,dispossessed,pressure,pressSuccess,tklInt,foul,error,foulDrawn,netGoalPlusMinus,xGPlusMinus,createdAt,updatedAt,dribbleSuccess,dribbleAttempt,league,progressivePass,shotCreatingAction
0,0076ab7f,2020-2021,Nemanja Gudelj,Sevilla,28,30,1041,0,0,0.0,0.2,8.0,1.0,2,3,160,54,41.0,21,2,9,-1.13,-0.73,2020-10-28 13:32:22,2021-06-06 03:26:30,3,4,La Liga,22.0,7.0
1,01b8a2b2,2020-2021,Wojciech Szczęsny,Juventus,30,30,2677,0,1,0.1,0.0,,,1,0,1,0,,0,0,1,-1.16,-0.41,2020-10-28 15:32:25,2021-06-06 00:38:41,2,2,Serie A,1.0,2.0
2,01c3aff5,2020-2021,Weston McKennie,Juventus,21,34,1702,5,2,2.8,4.2,29.0,14.0,24,28,413,105,68.0,44,0,7,-0.25,0.48,2021-04-12 15:42:26,2021-06-06 00:39:41,13,22,Serie A,51.0,53.0
3,01eb744d,2020-2021,Ángel Correa,Atlético Madrid,25,38,2393,9,8,5.7,7.4,53.0,23.0,34,69,502,147,58.0,37,0,32,-0.55,0.28,2020-10-28 13:34:05,2021-06-06 03:27:28,54,95,La Liga,69.0,80.0
4,02b29014,2020-2021,Abdoulaye Doucouré,Everton,27,29,2443,2,3,2.2,2.1,18.0,5.0,18,30,544,158,91.0,23,1,12,-0.04,0.01,2021-04-12 15:21:16,2021-06-06 00:52:36,17,28,Premier League,65.0,41.0
5,02c15616,2020-2021,Marcos Llorente,Atlético Madrid,25,37,2956,12,11,5.2,4.3,49.0,22.0,42,56,649,192,104.0,59,0,39,-0.29,-0.26,2020-10-28 13:34:38,2021-06-06 03:27:04,38,63,La Liga,99.0,75.0
6,02caf6e0,2020-2021,Manuel Lazzari,Lazio,26,32,2613,2,5,3.9,2.2,24.0,6.0,31,29,271,71,52.0,26,0,54,0.94,0.54,2020-10-28 15:35:19,2021-06-06 03:29:00,28,54,Serie A,38.0,62.0
7,03f946ed,2020-2021,Andrea Petagna,Napoli,25,26,964,4,3,2.0,4.1,26.0,11.0,22,12,94,18,5.0,19,0,17,-0.61,-0.19,2021-06-06 00:04:19,2021-06-06 00:04:19,7,13,Serie A,10.0,37.0
8,0420d84f,2020-2021,Séamus Coleman,Everton,31,25,1613,0,3,1.9,1.2,12.0,4.0,18,30,242,73,61.0,12,1,17,0.47,0.37,2020-10-27 22:03:08,2021-06-06 00:53:11,20,39,Premier League,43.0,33.0
9,042e8a49,2020-2021,Kingsley Coman,Bayern Munich,24,29,1752,5,10,6.6,4.1,52.0,19.0,43,50,320,102,32.0,13,0,34,-0.78,-0.23,2020-10-28 13:51:23,2021-06-06 01:00:18,66,103,Bundesliga,63.0,88.0
